# Entity attributes:
- PUBLIC.BOOKS.AUTHORS
  - FIRSTNAME [string]
    - required: true
    - default: null
    - enum: []
  - LASTNAME [string]
    - required: true
    - default: null
    - enum: []
  - ADDRESS1 [string]
    - required: false
    - default: null
    - enum: []
  - ADDRESS2 [string]
    - required: false
    - default: null
    - enum: []
  - CITY [string]
    - required: false
    - default: null
    - enum: []
  - STATE [string]
    - required: false
    - default: null
    - enum: []
  - POSTALCODE [string]
    - required: false
    - default: null
    - enum: []
  - COUNTRY [string]
    - required: false
    - default: 'USA'
    - enum: []
- PUBLIC.BOOKS.BOOKS
  - TITLE [string]
    - required: true
    - default: null
    - enum: []
  - DESCRIPTION [string]
    - required: false
    - default: null
    - enum: []
  - PUBLISHERID [integer]
    - required: true
    - default: null
    - enum: []
  - PUBLICATIONDATE [date]
    - required: false
    - default: null
    - enum: []
  - PRICE [decimal]
    - required: false
    - default: null
    - enum: []
- PUBLIC.BOOKS.COUPONS
  - DATA [string]
    - required: false
    - default: null
    - enum: []
  - COUPONS [other]
    - required: false
    - default: ARRAY[]
    - enum: []
  - BOOKS [other]
    - required: false
    - default: null
    - enum: []
- PUBLIC.BOOKS.CUSTOMERDATA
  - DATA [string]
    - required: false
    - default: null
    - enum: []
- PUBLIC.BOOKS.CUSTOMERS
  - FIRSTNAME [other]
    - required: true
    - default: null
    - enum: []
  - LASTNAME [other]
    - required: true
    - default: null
    - enum: []
  - AGE [other]
    - required: false
    - default: null
    - enum: []
- PUBLIC.BOOKS."Celebrities"
  - NAME [string]
    - required: false
    - default: null
    - enum: []
- PUBLIC.BOOKS."Celebrity Updates"
  - UPDATE [string]
    - required: false
    - default: null
    - enum: []
- PUBLIC.BOOKS.PUBLISHERS
  - PUBLISHER [string]
    - required: false
    - default: null
    - enum: []
- PUBLIC.BOOKS.ΒΙΒΛΊΑ
  - ΤΊΤΛΟΣ [string]
    - required: true
    - default: null
    - enum: []
  - ΠΕΡΙΓΡΑΦΉ [string]
    - required: false
    - default: null
    - enum: []
- PUBLIC.FOR_LINT.PUBLICATIONS
  - TITLE [string]
    - required: true
    - default: null
    - enum: []
  - DESCRIPTION [string]
    - required: false
    - default: null
    - enum: []
  - PUBLICATIONDATE [date]
    - required: false
    - default: null
    - enum: []
  - PRICE [decimal]
    - required: false
    - default: null
    - enum: []
  - UPDATE [string]
    - required: false
    - default: null
    - enum: []
  - PRESS_RELEASE [string]
    - required: false
    - default: null
    - enum: []
- PUBLIC.FOR_LINT.WRITERS
  - FIRSTNAME [string]
    - required: true
    - default: null
    - enum: []
  - LASTNAME [string]
    - required: true
    - default: null
    - enum: []
  - ADDRESS1 [string]
    - required: false
    - default: null
    - enum: []
  - ADDRESS2 [string]
    - required: true
    - default: NULL
    - enum: []
  - CITY [string]
    - required: false
    - default: null
    - enum: []
  - STATE [string]
    - required: false
    - default: null
    - enum: []
  - POSTALCODE [string]
    - required: false
    - default: null
    - enum: []
  - COUNTRY [string]
    - required: false
    - default: NULL
    - enum: []
  - PHONE1 [string]
    - required: false
    - default: null
    - enum: []
  - PHONE2 [string]
    - required: false
    - default: null
    - enum: []
  - EMAIL1 [string]
    - required: false
    - default: null
    - enum: []
  - EMAIL2 [integer]
    - required: false
    - default: null
    - enum: []
  - FAX [string]
    - required: false
    - default: null
    - enum: []
  - FAX3 [integer]
    - required: false
    - default: null
    - enum: []
  - HOMEEMAIL11 [string]
    - required: false
    - default: null
    - enum: []
  - HOMEEMAIL12 [string]
    - required: false
    - default: null
    - enum: []
- PUBLIC."PUBLISHER SALES".REGIONS
  - CITY [string]
    - required: true
    - default: null
    - enum: []
  - STATE [string]
    - required: true
    - default: null
    - enum: []
